id,char_len_mean,const_parse_const_tree_depth_max_mean,const_parse_const_tree_depth_mean_mean,const_parse_const_word_depth_mean_mean,const_parse_const_word_depth_std_mean,const_parse_num_sentences_mean,const_parse_num_words_mean,const_parse_words_per_sent_mean_mean,const_parse_words_per_sent_std_mean,content_function_ratio_mean,dep_parse_dep_head_dist_90p_mean,dep_parse_dep_head_dist_max_mean,dep_parse_dep_head_dist_median_mean,dep_parse_dep_root_dist_max_mean,dep_parse_dep_root_dist_mean_mean,dep_parse_dep_root_dist_median_mean,domain_academic_pct_mean,domain_books_pct_mean,domain_code_pct_mean,domain_reference_pct_mean,domain_specific_datasets_pct_mean,domain_web_pct_mean,edu_classifier_mean,entropy_mean,num_tokens_mean,pct_english_mean,ttr_mean,unique_tokens_mean,char_len_std,const_parse_const_tree_depth_max_std,const_parse_const_tree_depth_mean_std,const_parse_const_word_depth_mean_std,const_parse_const_word_depth_std_std,const_parse_num_sentences_std,const_parse_num_words_std,const_parse_words_per_sent_mean_std,const_parse_words_per_sent_std_std,content_function_ratio_std,dep_parse_dep_head_dist_90p_std,dep_parse_dep_head_dist_max_std,dep_parse_dep_head_dist_median_std,dep_parse_dep_root_dist_max_std,dep_parse_dep_root_dist_mean_std,dep_parse_dep_root_dist_median_std,domain_academic_pct_std,domain_books_pct_std,domain_code_pct_std,domain_reference_pct_std,domain_specific_datasets_pct_std,domain_web_pct_std,edu_classifier_std,entropy_std,num_tokens_std,pct_english_std,ttr_std,unique_tokens_std,question_words_ratio,imperative_verbs_ratio,conjunctions_ratio,instructions_words_ratio,numbers_ratio
01-ai/Yi-34B,666.4712967986977,13.556956222782487,10.03614254801195,6.216628407600024,2.821729690085621,7.195163878065551,158.59637863855144,41.88007685443178,12.900777782145994,0.4024374396347078,9.936818332048034,42.58940178473064,2.704307590613639,49.50523300649994,17.469883379609872,14.634901399140686,8.952702702702704,11.486486486486488,22.2972972972973,23.986486486486484,1.0135135135135136,32.26351351351352,0.9708054852789664,1.9904442743859456,277.4665219750407,78.37837837837837,0.503046566942901,131.20879001627782,338.273087295856,6.19979438892647,4.541010142309656,2.264871907815334,1.6345085605656775,4.66482140924575,71.18221304669255,35.23992393225608,10.373664890792128,0.1636126326731056,9.62709464688218,30.412290696535244,3.371834775871901,35.78123676483676,17.040911518533527,16.904949015803627,,,,,,,0.6799480219032255,,114.34435433244836,,0.1926670257488057,57.56562330354896,139.96617094479336,140.98501777386645,441.2441890238128,6.86468929096779,588.7598479479673
01-ai/Yi-34B-200K,663.3869113420296,13.839350180505416,10.258845028339778,6.270427421814384,2.91271442967666,7.596750902527075,160.15908543922984,41.35902275775816,13.787229141058033,0.3686160521849407,9.346218202374224,41.883323911814585,2.2882419446014697,49.01469756924816,17.00237357061476,14.03295647258338,12.04644412191582,21.190130624092888,33.671988388969524,18.867924528301888,1.4513788098693758,12.772133526850508,1.088521134175843,1.925102021227744,274.7128012381163,69.37590711175616,0.5186923214231716,133.26752155648904,318.5751330564157,5.530448835222164,4.115626390446801,2.0528478230030305,1.3807116221400275,4.793016784932637,63.616147025267686,32.78594418090295,10.27528746619281,0.1480451098055258,9.322445097124763,27.522274426906645,3.0855867115818705,33.65662085947522,15.876600422241838,15.655578341405066,,,,,,,0.6281550475696246,,117.20415956863386,,0.1549339257060621,48.79291944690161,113.30407953124903,122.18674535951672,397.54938603581485,5.877252578101925,586.4730022892901
01-ai/Yi-9B,1956.2372881355927,16.629852378348826,11.12348457596521,6.883695890221662,3.401384672855854,22.82759249134317,547.7012939675596,81.99086916858808,23.427803433256653,0.2987216341509304,17.800373076325204,74.61573138504586,4.322166951655526,104.3006373387222,36.48169841675805,31.277320068397326,17.296511627906977,4.796511627906977,38.22674418604651,20.348837209302324,3.924418604651162,15.406976744186046,1.7612465450373314,1.7977734183451357,657.1035108958838,89.24418604651163,0.3694906104073465,159.70444915254237,2237.5692320913845,13.161965282044118,11.195836491573743,5.801601596610417,3.668743935605377,27.371766073857387,512.4511765887994,177.70944183955422,34.6659947706867,0.1502309555785314,57.11744481838419,111.55825902151892,19.39403226071912,176.584728722676,84.75714206545808,83.9449863163606,,,,,,,0.79872290684545,,701.2271793185622,,0.1855148634825697,134.34584955873208,106.8282658082841,138.83475650246126,458.1546964581222,6.271267537623372,1889.1279179425637
AbacusResearch/Jallabi-34B,883.6047546678245,14.8307797071842,10.424137073684015,6.388713402929776,3.1422772601539086,9.514811031664964,185.1028260129384,37.56568879412474,13.606683858379794,0.3796024802766682,9.06592846860813,42.68619200531503,2.2668032333074963,47.14217694607464,15.465936286138591,12.454213265419112,8.508014796547473,7.768187422934648,33.785450061652284,24.41430332922318,1.2330456226880395,24.290998766954377,1.3861609003265989,2.10837405485277,283.56936604429006,88.65598027127004,0.5193641567982281,145.6898610508033,283.92789508079306,5.244738840050137,3.952057816372721,1.97154844318382,1.3675554356662265,4.616649330989526,47.07903418909999,30.47900972104604,9.68350877960875,0.1254804295890969,11.212585201538475,27.595875628314392,3.8235119264064754,31.90935604299189,15.133285006900987,14.845124929029126,,,,,,,0.759143015675754,,69.80032992358946,,0.1304916943268283,42.70242644510309,129.3641190774107,159.87429267820957,484.9679950367824,8.306434697599698,545.2756599714263
CohereForAI/c4ai-command-r-v01,991.8358974358974,15.478648820905034,11.034357731951555,6.803627852191217,3.264661852582414,8.67278521351179,194.07546207775653,45.19781283585255,15.8911193029953,,10.619731258840172,50.59112952111538,2.2807132754091737,58.76237623762376,20.48095180030368,17.006566983228936,14.0625,5.46875,10.9375,21.484375,0.78125,47.265625,0.9219226175240232,2.558300183078956,357.6327802916038,91.40625,0.6238543576190008,217.3039718451483,330.7354888951349,5.407612999538028,4.270407138860112,2.2334402314118478,1.42757323416514,4.166500284398896,33.682344934502446,35.285854851479755,10.61476792974254,,12.997485093658138,31.206163517165777,2.0717647916247843,36.98877450214632,18.47040056468744,18.46018546707735,,,,,,,0.5299297887832599,,79.9473862294827,,0.1529809075513548,55.63669728683704,83.67715639985293,95.94237254083683,382.9078840707989,4.378986258599209,495.5856878916063
Dampish/StellarX-4B-V0,,,,,,,,,,,,,,,,,1.152073732718894,27.188940092165897,0.4608294930875576,17.51152073732719,0.0,53.45622119815668,,1.3627853612929717,,99.7695852534562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.59814946274867,213.66141739820367,674.2595336204777,2.540894920594423,389.43565505576305
EleutherAI/gpt-j-6b,3093.2589343729696,18.86896857016379,11.35626407695086,6.925621174959229,3.684551303267156,28.6608012394865,601.3186144311642,37.38306413287896,18.276890648618892,0.4013003827551178,7.68338946224878,57.197501357957634,2.056273764258555,60.70689842476915,14.862877958161809,10.634057577403585,27.240363368524427,5.413699975448073,20.071200589246256,17.210901055732876,0.5769702921679352,29.474588755217283,1.425515785566028,3.328078805592384,858.2214641542126,97.60618708568624,0.4814211584211491,359.7037037037037,2495.1177660603757,8.380456794550852,5.4229755679442615,2.8505857076690453,2.094142926004157,26.162903011739026,492.315550352366,46.71791426105816,18.7052358018296,0.0938839830723239,8.590786155090594,47.26921400176347,2.4502291834876964,61.269220254259096,23.61679481175263,21.862438609155827,,,,,,,0.6588211654464374,,679.840453606255,,0.1341216888101375,257.0118705978726,157.6513663242084,141.78909308338106,563.1494872367556,16.159079544291696,517.6470572363299
EleutherAI/gpt-neo-1.3B,2745.270357142857,19.07671568627451,11.723056915680552,7.124181200571049,3.7880462283103498,24.735294117647054,546.5919117647059,37.6632393984914,16.741167843848906,0.3876001695966393,8.269856459330144,54.29904306220096,2.286064593301435,58.25873205741627,15.16181657994303,11.276375598086124,29.20168067226891,5.6722689075630255,31.93277310924369,13.760504201680671,0.4201680672268907,19.012605042016805,1.712159450721173,2.337075569462228,736.687380952381,98.42436974789916,0.3888921844062223,231.57988095238096,2301.576889283793,8.226555934692032,5.461854773384251,2.677070018947894,2.0233750417226783,23.025231884714373,461.5128021542062,52.44290519135915,17.810141538123627,0.0995105604875556,25.2180691177426,49.68462547563026,11.280883322316246,63.60975648376137,26.61791132031077,25.4605677953536,,,,,,,0.7249930332743194,,598.4457438878409,,0.128219530491388,134.9705115231356,189.66876208876513,191.96301986081272,574.7701210093035,24.6947140908108,486.78164902574713
EleutherAI/gpt-neo-125m,3385.4472297059856,19.4685650887574,11.644482915043778,7.063686737485303,3.76557042012644,32.83937376725838,703.7250986193294,37.23315048895518,16.428476639635864,0.3716132315639595,8.910172088637434,54.97265440829797,2.6085572842998586,58.78394625176804,14.924423347636456,11.143917963224894,26.490825688073397,8.830275229357799,22.706422018348626,19.495412844036696,0.573394495412844,21.788990825688074,1.759169519403608,2.284882115379939,911.683495373082,99.19724770642202,0.3622479760001976,250.44898676350005,2865.791854192382,9.058501951521786,6.24827491682312,3.3330946563174746,2.131015989048288,32.247271997556034,617.0670484072374,76.69718860731429,17.82080791335671,0.0971286897056459,42.646699683426256,70.22458722953485,19.46662819395111,85.5193737844784,39.00694143976348,38.2575506104216,,,,,,,0.7778799878850089,,745.9589625165231,,0.1414443165413804,152.93946543747558,229.20725783076068,261.8745341989291,624.3425498696718,14.989369900106507,440.32485134070953
EleutherAI/gpt-neo-2.7B,2772.5889632107023,19.165335463258785,11.695635584762586,7.118543794115953,3.7868384561657256,24.058420812414425,550.8297581013236,37.54550619094757,17.61307432671871,0.3948860606881137,8.008741884933963,55.75083948959033,2.0721401387956124,58.780725319006045,14.799684676316758,10.699910454443698,31.16615067079464,4.024767801857585,33.33333333333333,13.0030959752322,0.5159958720330238,17.956656346749224,1.784427483342048,2.3973018047703465,735.7454849498328,97.8328173374613,0.3862146236630898,235.9119286510591,2251.6028598435155,7.176472705141919,3.927754378530977,1.899483866923016,1.5323598370540807,20.6411441899784,450.5009380255743,40.76556887517491,18.11950888329351,0.093899380934242,14.90700997563109,45.02184302929166,2.1927683941577323,54.95958121743373,20.561057783978924,18.77167565832384,,,,,,,0.7098499973526342,,571.1838310792789,,0.1206850337043965,133.9250203438607,201.15403380192063,190.56147632422653,580.9056644686373,27.917059229366913,491.36758844705065
EleutherAI/gpt-neox-20b,943.5055023435908,15.602779506326488,10.93545519287665,6.760167868039279,3.3712889025432715,9.113876789047916,180.519912881145,32.06169174054908,12.37947534568794,0.4063488676549787,7.402767000204208,37.53206044517052,2.0925056156830717,39.9283234633449,12.205404993844484,9.491525423728811,26.69683257918552,5.769230769230769,13.461538461538462,20.248868778280546,1.244343891402715,32.57918552036199,1.3798785246130507,2.361842399564963,257.5043814958223,97.39819004524888,0.5827205146254656,145.5288363562258,322.35777408918113,4.992492242524232,3.3559621945151203,1.6890215303455884,1.2471949928979544,4.1628457479944725,58.55450294427856,19.063893953327906,7.581917164454462,0.1030158780729626,6.938620413175449,19.94755845002683,2.638509170431981,22.612321875009997,9.48361708009026,8.956565354975686,,,,,,,0.7396484620233192,,76.09613497435214,,0.1213254886766689,45.6104951389553,148.71250287678234,126.02223646108737,557.9148800736801,16.566810414886284,525.7964353710258
EleutherAI/pile-t5-large,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EleutherAI/pythia-1.4b,3207.012169253098,18.898668472128183,11.592208587193378,7.067960488319123,3.711457626999968,27.62988038817423,629.645903859174,38.11127623959153,17.748368498973772,0.388174448609982,7.875071776307578,57.35601048558232,2.092123330420672,60.60791411808763,14.97797054896009,10.846336287604544,33.99374348279458,3.3368091762252345,25.338894681960376,15.53701772679875,0.4171011470281543,21.37643378519291,1.7070818197369355,2.5148185762488784,872.3963380596182,98.22732012513036,0.3941243336924649,261.3558110974657,2914.140519877662,9.15473570177474,7.187613507455139,3.373694008495149,2.3143679923532847,27.469788102018644,572.3681249540033,48.524044202253386,19.224167002889757,0.0966239215809355,13.498012409724373,50.44098709522417,4.127039737439101,64.39097693119861,24.795163578498546,23.23345140649362,,,,,,,0.7536301214495836,,787.9131030449774,,0.1430905919592913,178.52111975861462,176.9107145773043,162.24939404111151,572.6340655208182,19.114378946496903,526.5680640925668
EleutherAI/pythia-1.4b-deduped,7197.743719197018,22.636834319526628,11.3673002208031,6.904261631310966,3.895792123813498,83.60843195266273,1557.2193786982248,44.14615705580445,24.1956479690979,0.3697310828144692,10.06058667310478,80.28947368421052,2.3349830999517143,87.85478029937228,18.550113843595696,12.917672621921778,29.585798816568047,16.86390532544379,18.04733727810651,19.37869822485207,0.7396449704142012,15.384615384615383,1.6100834424630182,2.8803438856985943,2245.580598629643,79.43786982248521,0.2575673070916914,570.7420363024402,2181.40472072824,9.55322545560849,6.707699538425118,3.150352743940444,2.4075109086288524,41.19141800263563,346.7266827826496,94.25176468832542,31.227052361996908,0.1142599864722961,29.969935002429143,87.97498508792062,6.524028146150698,110.3650401770244,45.92394878598457,43.56808922188554,,,,,,,0.8004590396467817,,242.401733388352,,0.0745706957661336,158.38174654942495,152.03831483170123,153.05092329422388,536.5922526997504,12.052714257715973,538.2732495863803
EleutherAI/pythia-12b,3021.762188010264,18.4168333137278,11.341439143266289,6.950308441562457,3.6426017308646976,26.180978708387247,586.4528290789319,35.49080231343426,16.834237969171635,0.3992234724157052,7.533181473044801,54.2706617604112,2.0302552421003446,56.67642076981485,13.762436860056203,9.815577361135448,33.43669250645995,3.4625322997416017,26.408268733850125,14.315245478036177,0.1550387596899224,22.11886304909561,1.710613468950621,2.6063566980053148,822.5092722183344,98.24289405684756,0.4121834813980576,261.17599720083973,2791.7654138104267,6.712730577930386,3.408488695555141,1.6957110309299888,1.4053390039576867,26.32770161855833,544.8030832528002,28.86742533858417,16.536171899972473,0.0851405089257268,8.577220601863527,42.33414281640369,2.61322457690943,47.689796082334766,14.572722488924525,12.455272317820102,,,,,,,0.7337562509733035,,763.2572264450024,,0.1420709810869331,182.0081111347351,173.43064321480185,155.2760105852002,559.7314274777402,20.701080410159317,526.5201612764587
EleutherAI/pythia-12b-deduped,6378.4232,25.12602518193369,13.833340752143306,8.117308391930434,4.664829604850377,58.42971006122213,1359.9735474182742,107.42503372906722,45.90114464681277,0.3550449478780156,21.3813412269062,126.35388384199244,4.607430846177401,170.16698989486576,49.38525730901622,38.98601612738594,26.126126126126124,5.405405405405405,41.44144144144144,12.162162162162163,5.63063063063063,9.00900900900901,1.103291465397179,3.425451103921384,2332.2635,82.2072072072072,0.3066256569221122,700.9378,2258.1413256761484,19.41049753117087,16.707594975988084,8.156772016034662,5.400436751252471,35.06598917646752,374.8911366287366,213.6098192311416,61.380085202635925,0.145563414360479,70.31596472560166,151.5297828575524,24.338986399608643,227.5058190549006,105.3227243987005,102.02633998958233,,,,,,,0.5685581028443698,,281.3669628874905,,0.1288284163844517,289.85161708562663,125.43538973707483,119.1626795788652,422.4837260719859,10.460265477524288,838.7605889806747
EleutherAI/pythia-14m,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.4804645616711195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.38567493112947,440.77134986225894,220.38567493112947,0.0,275.4820936639118
EleutherAI/pythia-160m,3089.361477865305,18.81065887114909,11.373887989866,6.94304900193669,3.690488238401454,29.523948729480548,638.3757589386103,35.839727449635184,16.123379158832105,0.3817850209512112,8.828212259428192,53.65157414617866,2.4842029146734896,56.61519635109578,14.088590633084264,10.39559461564134,26.877370417193426,9.304677623261696,34.45006321112516,17.11757269279393,0.7964601769911505,11.428571428571429,1.7648045698107016,2.2565688629173324,822.5655164762011,98.24273072060684,0.3958403240639376,239.4209475202485,3021.694071829031,7.671882826016956,4.351658522424632,2.167962217241396,1.6367386917456508,29.679209103227443,616.5396872806224,63.37043557241441,18.067809364496256,0.0863366219166902,42.9220128662884,63.47630212262826,16.396948279263174,73.52736525496488,31.57810398861779,30.623092734154127,,,,,,,0.7770581012689441,,780.4078564367525,,0.1536756765463958,173.2915607820943,225.30821352614305,213.85442045836362,599.0991047616209,27.156515956563222,479.96744522409335
EleutherAI/pythia-160m-deduped,4275.611663228952,34.457789716039905,21.620053945987305,11.731147568364603,7.561594960794175,68.22601688411359,1211.5303146584804,119.1222478053465,50.02945480195874,0.3642318495662253,,,,,,,12.0,12.88888888888889,36.888888888888886,8.88888888888889,0.8888888888888888,28.444444444444443,1.2388468338800052,1.784645124160064,2181.4751546971684,88.0,0.1689050430212605,362.9000562535159,2817.574528308368,76.7636455251865,68.22117009346998,31.512245978868396,23.81674778874054,74.13284801139508,431.92073168508495,268.3701549896949,75.10069769677125,0.1586520333075236,,,,,,,,,,,,,0.6683136182145327,,301.66656870092925,,0.0992436224237789,210.70552265826237,175.27631939168427,197.19352114206572,457.8444777955235,17.420804187928052,1097.6726567409385
EleutherAI/pythia-1b,3024.550805729633,18.502148349163274,11.29818141895661,6.921905539559801,3.637833576884911,26.996947082767974,598.8413613749435,35.96480988345039,17.092902771326706,0.3882363965795969,8.003376710792015,55.22436616558223,2.0556989006057886,57.951088175903074,14.229840948994966,10.2916760152569,28.768414849734825,3.948143783146729,30.46552740129641,16.25220978196818,0.4596346493812611,20.05892751915144,1.7460433926083974,2.445600272009082,820.8773500447628,98.14967589864466,0.3954882184875853,250.9544538943599,2818.3007448873896,6.651251052829904,3.4401382460322494,1.6914161173274846,1.3159278545559607,26.362773129023783,555.6561080026904,39.928698188224544,17.973587953854285,0.0873494211914571,22.45859868159565,51.86544489114964,4.201604118700025,58.30880196918406,21.65493629136012,20.103400094291768,,,,,,,0.7368589671675227,,754.825109179438,,0.1366759294858351,173.000482437597,186.20256703397877,182.66864442984414,564.1213604528898,24.9964892051616,505.8097872634099
EleutherAI/pythia-1b-deduped,7849.148939261842,23.670184304399523,11.816465716806183,7.104393563361295,4.129280066723097,76.42672413793103,1557.573424494649,45.51818953245103,26.50616309046416,0.3663903922053727,12.75566057550935,92.90590212140307,3.4336273892039486,98.5561856752783,20.106084594384008,13.890254148288175,13.881748071979436,3.2133676092544987,61.5681233933162,6.683804627249357,0.3856041131105398,14.267352185089974,1.6657276565912191,2.7547155974861504,2243.2609706480675,97.68637532133675,0.2499922394289363,559.6406567858181,1481.0525669438769,12.85785695901141,11.059987376804626,5.208275555524457,3.535515487323111,29.8000118581842,294.29347257060664,90.9350063197591,31.2151618868058,0.077970500074,69.46158865031492,109.18464870071637,29.51318605068269,120.85347199394546,52.358934432513855,50.70610822597799,,,,,,,0.6746594204983688,,162.00375124913992,,0.0645631143599194,147.80675704552343,173.3814548678756,209.4270487662588,511.9681779481931,17.219067615452477,600.8265670990471
EleutherAI/pythia-2.8b,3189.6107591419363,18.635344247589146,11.352049243300325,6.969096650248229,3.672155346417879,27.6511549674815,625.3201390446288,36.47621326639151,17.535913656397152,0.3909838981336064,7.783348194382526,56.27251448952296,2.108838609005796,59.40871600534998,14.38328191727154,10.29279982166741,32.1601661666282,3.519501500115393,32.63327948303716,13.316408954534964,0.392337872144011,17.920609277636743,1.754122939637777,2.5141768388204606,867.9943314438146,98.92684052619433,0.3936354972938798,261.6210959208625,2927.278632329649,7.959418118807005,4.8909613221087485,2.5341632049446883,1.8646576110423665,25.98189232451101,569.4074119120822,39.22593408157614,18.164313620017182,0.0877138848502463,15.974890825755605,48.02037006245869,4.730739974041666,56.78504634936675,20.09119741084627,17.988599249250075,,,,,,,0.7342426387730322,,786.2292990918323,,0.1413202803470875,180.0397717152739,173.37013893833583,169.316796392797,564.4044240473835,24.28171755354185,511.9967612294405
EleutherAI/pythia-2.8b-deduped,3158.5419261565835,18.44382085531485,11.287524826255146,6.93150364245757,3.625082376595525,27.569648669884387,620.9035806487822,36.397638984383086,17.223317780992296,0.3910399856421747,7.730446398753203,55.76689302014917,2.089669375487031,58.633084715573865,14.373555789286916,10.39112768562841,31.37254901960784,3.4055727554179565,31.37254901960784,15.479876160990711,0.7223942208462332,17.647058823529413,1.756538882124937,2.501475030571287,857.7386565836299,98.96800825593397,0.3945644454541788,259.5639457295373,2892.4210659507035,6.326889880804108,3.35616723121247,1.70682779144663,1.238510230863429,26.002590235515957,562.5979475392246,42.25258043914576,17.811250714118696,0.086811961652612,16.577133735893216,48.34791472991781,4.266405708405213,58.10158838425416,21.653987941920917,20.12333955161576,,,,,,,0.741426199895771,,778.7873679083608,,0.1395175150226172,176.99469713856217,177.92685736292015,167.7849631063946,566.988232796759,23.467216432460514,531.9423537547652
EleutherAI/pythia-410m,3260.263163766176,18.55456494752285,11.28916141658176,6.922923527336461,3.6285880960326833,29.10619568897416,648.7318587066923,35.62707335050652,17.044847348262437,0.3854275718802784,7.861296089385477,55.3540782122905,2.1602793296089384,57.94502793296089,13.833617427049823,9.892122905027932,29.93630573248408,6.050955414012739,24.30997876857749,20.70063694267516,0.3184713375796179,18.471337579617835,1.7340862494733371,2.4921984349752537,883.7795626952253,99.15074309978768,0.3931053102709258,262.32373940205264,2989.389927753419,6.987896963077005,3.683798826863105,1.8426116430495048,1.534461044990431,28.09348676123824,592.7986927584561,38.81051784661834,17.885599182267047,0.0839469877969735,22.547497954728293,49.44503062189957,10.168817102434142,55.0866792379836,19.260879097014737,17.452433662520274,,,,,,,0.7615078727719886,,805.9846255378304,,0.1428556896679049,178.406273572711,172.08936792824585,168.69117868743314,616.5300860378396,19.54386581498622,516.7129825373112
EleutherAI/pythia-410m-deduped,7400.320930994919,24.895641811372148,12.588156706434022,7.42491814858297,4.401946987141756,76.88049029622063,1567.930030643514,55.67327860167669,30.04629543208219,0.3541408687038757,,,,,,,19.726027397260275,14.246575342465754,45.06849315068493,8.767123287671232,0.410958904109589,11.643835616438356,1.6837202774999165,2.448509477446375,2224.606294050156,94.93150684931508,0.2313607252659962,512.2158662514341,1836.0440479026836,19.585729191226324,17.353468644513217,8.229080268740312,6.065487815250179,38.74009611085437,335.9277814274914,136.2852527373606,39.17822554670004,0.0887465505861655,,,,,,,,,,,,,0.7342230534143604,,165.58897579440708,,0.0681033065707574,150.13667691399786,211.2638066849808,205.36377216057735,565.4787317058742,14.773367168771209,587.207532284286
EleutherAI/pythia-6.9b,3110.3713663581925,18.634186531912555,11.44497740175091,6.993310381535506,3.678188952722902,26.905635504778644,606.1918048994837,35.65052282256757,16.671660347911793,0.3986987871694594,7.881997601134011,54.68836549994548,2.1520008723149058,57.05844509868062,13.974866835342274,10.09742667102824,33.25410299943407,3.995472552348613,26.146010186757216,14.657611771363891,0.3848330503678551,21.46010186757216,1.70530105258582,2.5830157607942903,840.6663037561241,98.43803056027166,0.4081878448197303,262.7461077844312,2870.06973477598,8.004487928452008,3.6415335930827735,1.8086861165319368,1.8161940403276329,27.127035929395017,559.9581451917129,34.323533822671216,16.62037567162396,0.0866179158593877,14.759937753625165,45.83171626920942,4.965699716671592,51.79852503576977,18.02828250105748,16.536141493574686,,,,,,,0.7355508222622369,,773.0412881678561,,0.1432517553496139,181.44721636373785,174.9264196448608,162.33014902319388,561.1151935600078,18.306253218648223,496.6004423048445
EleutherAI/pythia-6.9b-deduped,8088.745805592544,23.26020130576714,11.562372039782725,7.016705033165145,4.031439397294381,79.22361262241567,1607.1727421109902,43.10456766537066,27.21629231038099,0.3679039617259038,9.973552175073394,93.55564451561249,2.2447291166266345,99.52468641579932,19.268172639965258,12.440952762209768,31.37973137973138,7.448107448107448,43.95604395604396,7.936507936507936,0.4884004884004884,8.791208791208792,1.792390952572802,3.041316256147615,2309.420106524634,98.53479853479854,0.2496385333074653,574.2487350199734,1288.8342843272887,8.92883265748761,4.792292265122527,2.346814650140653,2.1596929018317765,34.44582723229601,252.61027247036404,61.72216236811947,33.26360651509977,0.0799468943562853,33.06757413700404,85.14812624021765,6.7801277037155065,103.31457873639452,37.2964884652456,33.28359938373031,,,,,,,0.7555014231077474,,168.61514126204656,,0.0608398718495945,138.93064257725163,164.06352550507708,167.94565324100785,535.7155175478018,14.166967416320679,830.5843571951327
EleutherAI/pythia-70m,3334.12277992278,21.51422055272337,13.258390308056295,7.8013536484516175,4.360596631758422,28.15857257848135,660.4192379930239,50.399920352339926,21.31579203735557,0.3669821774946803,14.925016700066802,68.63643954575818,4.39938209752839,76.87291249164997,21.89867625969922,17.2000668002672,30.26874115983027,10.608203677510607,21.923620933521924,22.48939179632249,0.8486562942008486,13.861386138613865,1.5908643966374152,2.1155508030877583,908.6344916344916,99.29278642149929,0.3707797033818912,230.53436293436292,3138.430418024782,24.584128876661133,21.52178380262376,10.45241266211302,7.277245658325057,30.78670784759013,638.3373044125062,132.61357942347172,38.56207281921469,0.1069727180407368,90.36131622744936,124.99736104688728,37.08055023455047,152.6113215940801,68.45439004166688,66.60089083976415,,,,,,,0.7188424945925117,,825.8367103347298,,0.1647200778828138,162.47930444348216,222.84701319270164,203.45429601571203,624.932426457774,16.888818152352524,508.8953609058899
EleutherAI/pythia-70m-deduped,7941.51217067583,26.72097789489094,13.332756398651048,7.751447851517783,4.7234189396414274,84.95710730493339,1720.888303323086,54.878159495725455,27.855440623557147,0.3565791600133263,,,,,,,32.11805555555556,35.76388888888889,10.416666666666668,11.631944444444445,0.6944444444444444,9.20138888888889,1.7194051731853637,2.420576959555103,2208.3031214203893,99.6527777777778,0.2218832363411934,487.8397766323024,1626.560071231661,32.109574383224526,24.29251337475798,11.738437389551668,9.911370129676827,37.6795743008146,330.12481764333114,177.68604204655807,50.11008913348029,0.0869853087134421,,,,,,,,,,,,,0.7828739999490331,,175.01585750537205,,0.0560116809557382,124.13375616082588,250.4737355876859,255.43020189297346,710.0385895790052,8.742781052869917,579.3945037242102
