id,dimension,num_heads,mlp_ratio,layer_norm_type,positional_embeddings,attention_variant,biases,block_type,activation,sequence_length,batch_instances,batch_tokens,weight_tying,safetensors:total,is_instruction_tuned,is_preference_tuned,total_params
meta-llama/Llama-2-13b-hf,5120,40,2.7,rmsnorm,rope,gqa,none,sequential,swiglu,4096,1000,,FALSE,13015866880,FALSE,FALSE,13000000000
meta-llama/Llama-2-70b-chat-hf,8192,64,3.5,rmsnorm,rope,gqa,none,sequential,swiglu,4096,1024,,FALSE,68976653312,TRUE,TRUE,68976653312
EleutherAI/pythia-410m-deduped,1024,16,4,,,,,,gelu,2048,,,FALSE,505997504,,,
Salesforce/codegen25-7b-multi_P,4096,32,2.6875,,,,,,silu,2048,,,FALSE,,FALSE,FALSE,
IEITYuan/Yuan2-2B-hf,2048,32,4,,,,,,silu,8192,,,TRUE,,TRUE,FALSE,
AbacusResearch/Jallabi-34B,7168,56,2.857142857,rmsnorm,rope,gqa,none,sequential,swiglu,4096,,,FALSE,34388917248,FALSE,FALSE,34388917248
cerebras/Cerebras-GPT-2.7B,2560,32,4,,learned,,,,,2048,528,,TRUE,,FALSE,FALSE,2700000000
cerebras/Cerebras-GPT-6.7B,4096,32,4,,learned,,,,,2048,1040,,TRUE,,FALSE,FALSE,6700000000
Salesforce/codegen-16B-nl,6144,24,,,rope,full,,parallel,gelu_new,2048,1000,,FALSE,,FALSE,FALSE,16000000000
mosaicml/mpt-7b,4096,32,,,alibi,full,none,,relu,2048,,,FALSE,,FALSE,FALSE,7000000000
EleutherAI/pythia-2.8b-deduped,2560,32,4,,,,,,gelu,2048,,,FALSE,2909427008,,,
aisingapore/sea-lion-7b,4096,32,,,,,,,,2048,,,FALSE,7501651968,FALSE,FALSE,7000000000
tiiuae/falcon-7b,4544,71,4,parametric,rope,mqa,ln_only,parallel,gelu,2048,2304,,FALSE,,FALSE,FALSE,6921720704
allenai/OLMo-7B,4096,32,5.375,non-parametric,rope,full,none,sequential,swiglu,2048,2160,,FALSE,6888095744,FALSE,FALSE,
playdev7/theseed-v0.3,4096,32,3.5,rmsnorm,rope,gqa,,,swiglu,32768,,,FALSE,24367733477,,,
mosaicml/mpt-7b-storywriter,4096,32,,,alibi,full,none,,relu,65536,,,FALSE,,TRUE,FALSE,7000000000
huggyllama/llama-7b,4096,32,2.666667,rmsnorm,rope,full,none,sequential,swiglu,2048,1024,,FALSE,6738417664,FALSE,FALSE,6738417664
NousResearch/Nous-Hermes-2-Yi-34B,7168,56,2.857142857,,,,,,silu,4096,,,FALSE,34388917248,TRUE,,
Salesforce/codegen-16B-multi,,,,,,,,,,,,,FALSE,,FALSE,FALSE,
facebook/opt-350m,1024,16,4,,,,,sequential,relu,2048,250,,FALSE,,FALSE,FALSE,350000000
cerebras/Cerebras-GPT-1.3B,2048,16,4,,learned,,,,,2048,528,,TRUE,,FALSE,FALSE,1300000000
facebook/xglm-4.5B,2048,16,8,,,,,sequential,relu,2048,2000,,FALSE,5076815872,FALSE,FALSE,4500000000
EleutherAI/pile-t5-large,1024,16,2.75,,relative,full,,sequential,gelu_new,512,2048,,FALSE,783173632,FALSE,FALSE,783173632
meta-llama/Meta-Llama-3-8B-Instruct,4096,32,3.5,rmsnorm,rope,gqa,none,sequential,swiglu,8192,,,FALSE,8030261248,TRUE,TRUE,8000000000
Salesforce/codegen-2B-multi,2560,32,,,rope,full,,parallel,,2048,500,,FALSE,,FALSE,FALSE,2000000000
EleutherAI/pythia-1b,2048,8,4,,,,,,gelu,2048,,,FALSE,1078891008,,,
mistralai/Mistral-7B-v0.1,4096,32,3.5,rmsnorm,rope,gqa,none,sequential,silu,4096,,,FALSE,7241732096,FALSE,FALSE,7241732096
EleutherAI/pythia-70m-deduped,512,8,4,,,,,,gelu,2048,,,FALSE,95592496,,,
openai-community/gpt2,768,12,,,,,,,gelu,1024,,,FALSE,137022720,FALSE,FALSE,137022720
mosaicml/mpt-7b-instruct,4096,32,,,alibi,full,none,,relu,2048,,,FALSE,,TRUE,FALSE,7000000000
Salesforce/codegen-2B-nl,2560,32,,,rope,full,,parallel,gelu_new,2048,500,,FALSE,,FALSE,FALSE,2700000000
mosaicml/mpt-30b,7168,64,,,alibi,full,none,,relu,8192,,,FALSE,,FALSE,FALSE,30000000000
EleutherAI/pythia-1b-deduped,2048,8,4,,,,,,gelu,2048,,,FALSE,1078891008,,,
Salesforce/codegen-350M-mono,1024,16,,,rope,full,,parallel,,2048,250,,FALSE,,FALSE,FALSE,350000000
EleutherAI/gpt-neox-20b,6144,64,4,,rope,full,,parallel,gelu_fast,2048,1538,,FALSE,20739117584,FALSE,FALSE,20000000000
LLM360/Amber,4096,32,2.6875,rmsnorm,rope,full,,sequential,silu,2048,,,FALSE,6738415616,FALSE,FALSE,6700000000
EleutherAI/pythia-1.4b,2048,16,4,,,,,,gelu,2048,,,FALSE,1515311488,FALSE,FALSE,1400000000
EleutherAI/pythia-6.9b-deduped,4096,32,4,,,,,,gelu,2048,,,FALSE,,FALSE,FALSE,6900000000
jb723/cross_lingual_epoch2,4096,32,2.6875,rmsnorm,rope,gqa,none,sequential,swiglu,4096,1024,,FALSE,,TRUE,FALSE,
mistralai/Mixtral-8x7B-v0.1,4096,32,3.5,rmsnorm,rope,gqa,,,swiglu,32768,,,FALSE,46702792704,FALSE,FALSE,
Salesforce/codegen-6B-mono,4096,16,,,,,,,,2048,,,FALSE,,FALSE,FALSE,6000000000
Salesforce/codegen-6B-multi,4096,16,,,,,,,,2048,,,FALSE,,FALSE,FALSE,6000000000
01-ai/Yi-34B,7168,56,2.857142857,,,,,,silu,4096,,,FALSE,34388917248,,,
Salesforce/codegen25-7b-instruct_P,4096,32,2.6875,,,,,,silu,2048,,,FALSE,,TRUE,FALSE,
IEITYuan/Yuan2-51B-hf,8192,64,4,,,,,,silu,4096,,,FALSE,,TRUE,FALSE,
EleutherAI/pythia-70m,512,8,4,,,,,,gelu,2048,,,FALSE,95592496,,,
meta-llama/Meta-Llama-3-70B,8192,64,3.5,rmsnorm,rope,gqa,none,sequential,swiglu,8192,,,FALSE,70553706496,FALSE,FALSE,70000000000
mosaicml/mpt-30b-instruct,7168,64,,,alibi,full,none,,relu,8192,,,FALSE,,TRUE,FALSE,30000000000
bigscience/bloom-1b7,2048,16,,,,,,,,2048,,,FALSE,1722408960,FALSE,FALSE,1722408960
EleutherAI/gpt-neo-125m,768,12,,,,"local,full",,sequential,gelu_new,2048,,,FALSE,150364416,FALSE,FALSE,125000000
EleutherAI/pythia-160m,768,12,4,,,,,,gelu,2048,,,FALSE,212654688,,,
jisukim8873/falcon-7B-case-0,4544,71,4,parametric,rope,mqa,ln_only,parallel,gelu,2048,2304,,FALSE,6921720704,TRUE,FALSE,6921720704
EleutherAI/pythia-160m-deduped,768,12,4,,,,,,gelu,2048,,,FALSE,212654688,,,
Salesforce/codegen-350M-multi,1024,16,,,rope,full,,parallel,,2048,250,,FALSE,,FALSE,FALSE,350000000
meta-llama/Meta-Llama-3-8B,4096,32,3.5,rmsnorm,rope,gqa,none,sequential,swiglu,8192,,,FALSE,8030261248,FALSE,FALSE,8000000000
kevin009/babyllama-v0.6,2048,32,2.75,rmsnorm,rope,gqa,none,sequential,swiglu,2048,1024,,FALSE,1100048384,,,1261529088
Salesforce/codegen-6B-nl,4096,16,,,rope,full,,parallel,gelu_new,2048,1000,,FALSE,,FALSE,FALSE,6000000000
EleutherAI/pythia-14m,128,4,4,,,,,,gelu,2048,,,FALSE,39233560,,,
facebook/xglm-7.5B,4096,32,4,,,,,sequential,gelu,2048,2000,,FALSE,,FALSE,FALSE,7500000000
Salesforce/codegen-350M-nl,1024,16,,,rope,full,,parallel,gelu_new,2048,250,,FALSE,,FALSE,FALSE,350000000
CohereForAI/c4ai-command-r-v01,8192,64,2.75,,rope,,,,silu,131072,,,TRUE,34980831232,TRUE,TRUE,35000000000
LLM360/CrystalCoder,4096,32,2.666503906,parametric,rope,full,,sequential,swiglu,2048,,,FALSE,6575278720,FALSE,FALSE,6700000000
EleutherAI/pythia-410m,1024,16,4,,,,,,gelu,2048,,,FALSE,505997504,,,
Deci/DeciCoder-1b,2048,32,2.875,,rope,gqa,,,silu,2048,768,,FALSE,1113671680,FALSE,FALSE,1000000000
cerebras/Cerebras-GPT-13B,5120,40,4,,learned,,,,,2048,720,,FALSE,,FALSE,FALSE,13000000000
meta-llama/Llama-2-7b,4096,32,2.6875,rmsnorm,rope,gqa,none,sequential,swiglu,4096,1024,,FALSE,,FALSE,FALSE,
bigscience/bloom-7b1,4096,32,,,,,,,,2048,,,FALSE,7069016064,,,7069016064
Dampish/StellarX-4B-V0,2560,32,4,,rope,,,,gelu,2048,,,FALSE,,FALSE,FALSE,4000000000
meta-llama/Llama-2-70b-hf,8192,64,3.5,rmsnorm,rope,gqa,none,sequential,swiglu,4096,1024,,FALSE,68976653312,FALSE,FALSE,68976653312
jb723/LLaMA2-en-ko-7B-model,4096,32,2.6875,rmsnorm,rope,gqa,none,sequential,swiglu,4096,1024,,FALSE,,TRUE,FALSE,
TinyLlama/TinyLlama-1.1B-Chat-v1.0,2048,32,2.75,rmsnorm,rope,gqa,none,sequential,swiglu,2048,,,FALSE,1100048384,TRUE,TRUE,1100000000
EleutherAI/pythia-12b,5120,40,4,,,,,,gelu,2048,,,FALSE,,,,12000000000
NinedayWang/PolyCoder-2.7B,2560,32,4,,rope,full,,sequential,gelu,2048,128,,FALSE,,FALSE,FALSE,2700000000
EleutherAI/pythia-1.4b-deduped,2048,16,4,,,,,,gelu,2048,,,FALSE,,,,1400000000
EleutherAI/gpt-neo-2.7B,2560,20,,,,"local,full",,sequential,gelu_new,2048,,,FALSE,2718416384,FALSE,FALSE,2700000000
EleutherAI/pythia-6.9b,4096,32,2.666667,,rotary,,,,gelu,2048,1024,,FALSE,,FALSE,FALSE,6857302106
openlm-research/open_llama_3b_v2,3200,32,2.7,,,,,,silu,2048,,,FALSE,,FALSE,FALSE,3000000000
Qwen/Qwen-7B,4096,32,5.375,,rotary,,none,,,8192,,,FALSE,7721324544,FALSE,FALSE,
facebook/xglm-564M,1024,16,4,,,,,sequential,gelu,2048,2000,,FALSE,,FALSE,FALSE,564000000
EleutherAI/gpt-j-6b,4096,16,4,,rope,full,,sequential,gelu_new,2048,,,FALSE,,FALSE,FALSE,6053381344
cerebras/btlm-3b-8k-base,2560,32,2.66640625,,alibi,,,,swiglu,2000,,,FALSE,,FALSE,FALSE,3000000000
stabilityai/japanese-stablelm-base-alpha-7b,4096,32,,,rope,,,,silu,2048,,,FALSE,,FALSE,FALSE,7000000000
openlm-research/open_llama_7b,4096,32,2.666667,parametric,rope,full,ln_only,sequential,swiglu,2048,2048,,FALSE,,FALSE,FALSE,7000000000
Deci/DeciCoder-6B,4096,32,2.6875,,rope,gqa,,,silu,2048,,,FALSE,5866000384,,,6000000000
aisingapore/sea-lion-7b-instruct,,,,,,,,,,,,,FALSE,7501651968,TRUE,FALSE,
Salesforce/codegen-16B-mono,,,,,,,,,,,,,FALSE,,FALSE,FALSE,16000000000
Salesforce/codegen-2B-mono,2560,32,,,rope,full,,parallel,,2048,500,,FALSE,,FALSE,FALSE,2000000000
CohereForAI/c4ai-command-r-plus,12288,96,2.75,,rope,,,,silu,128000,,,FALSE,103810674688,TRUE,TRUE,104000000000
EleutherAI/gpt-neo-1.3B,2048,16,,,,"local,full",,sequential,gelu_new,2048,,,FALSE,1365907456,FALSE,FALSE,1300000000
EleutherAI/pythia-12b-deduped,5120,40,4,,,,,,gelu,2048,,,FALSE,,FALSE,FALSE,12000000000
rinna/bilingual-gpt-neox-4b,2816,22,4,,rope,,,,gelu,2048,,,FALSE,3947117312,FALSE,FALSE,3800000000
facebook/opt-125m,768,12,4,,,,,sequential,relu,2048,250,,FALSE,,FALSE,FALSE,125000000
Salesforce/codegen25-7b-mono_P,4096,32,2.6875,,,,,,silu,2048,,,FALSE,,FALSE,FALSE,
facebook/xglm-2.9B,2048,16,4,,,,,sequential,gelu,2048,2000,,FALSE,,FALSE,FALSE,2900000000
EleutherAI/pythia-2.8b,2560,32,4,,,,,,gelu,2048,,,FALSE,2909427008,,,
allenai/tulu-2-70b,8192,64,3.5,,,,,,silu,8192,,,FALSE,,,,
facebook/opt-2.7b,2560,32,4,,,,,sequential,relu,2048,500,,FALSE,,FALSE,FALSE,2700000000
facebook/opt-6.7b,4096,32,4,,,,,sequential,relu,2048,500,,FALSE,,FALSE,FALSE,6700000000
HuggingFaceTB/SmolLM-1.7B,2048,32,4,rmsnorm,rope,grouped_query,none,sequential,silu,2048,,,TRUE,,FALSE,FALSE,1711376384
HuggingFaceTB/SmolLM-360M,960,15,2.666666667,rmsnorm,rope,grouped_query,none,sequential,silu,2048,,,TRUE,,FALSE,FALSE,360000000
HuggingFaceTB/SmolLM-135M,576,9,2.666666667,rmsnorm,rope,grouped_query,none,sequential,silu,2048,,,TRUE,,FALSE,FALSE,135000000
microsoft/phi-1_5,2048,32,4,layernorm,rope,vanilla,some,sequential,gelu_new,2048,,,FALSE,,FALSE,FALSE,1300000000
microsoft/phi-2,2560,32,4,layernorm,rope,vanilla,some,sequential,gelu_new,2048,,,FALSE,,FALSE,FALSE,1389841920
google/gemma-7b,,,,,,,,,,,,,,,FALSE,FALSE,7000000000
google/gemma-2-2b,,,,,,,,,,,,,,,FALSE,FALSE,2000000000
google/gemma-2-9b,,,,,,,,,,,,,,,FALSE,FALSE,9000000000
Qwen/Qwen2.5-72B,8192,64,3.609375,rmsnorm,rope,grouped_query,attn_only,sequential,silu,131072,,,FALSE,,FALSE,FALSE,36353101824
Qwen/Qwen2.5-32B,5120,40,5.4,rmsnorm,rope,grouped_query,attn_only,sequential,silu,131072,,,FALSE,,FALSE,FALSE,16381938176
Qwen/Qwen2.5-14B,5120,40,2.7,rmsnorm,rope,grouped_query,attn_only,sequential,silu,131072,,,FALSE,,FALSE,FALSE,7385016832
Qwen/Qwen2.5-3B,2048,16,5.375,rmsnorm,rope,grouped_query,attn_only,sequential,silu,32768,,,TRUE,,FALSE,FALSE,1542969344
Qwen/Qwen2-72B,8192,64,3.609375,rmsnorm,rope,grouped_query,attn_only,sequential,silu,131072,,,FALSE,,FALSE,FALSE,36353101824
Qwen/Qwen1.5-110B,8192,64,6,rmsnorm,rope,grouped_query,attn_only,sequential,silu,32768,,,FALSE,,FALSE,FALSE,55604957184
Qwen/Qwen1.5-32B,5120,40,5.35,rmsnorm,rope,grouped_query,attn_only,sequential,silu,32768,,,FALSE,,FALSE,FALSE,16256109056
Qwen/Qwen1.5-14B,5120,40,2.675,rmsnorm,rope,vanilla,attn_only,sequential,silu,32768,,,FALSE,,FALSE,FALSE,7083645440
meta-llama/Meta-Llama-3.1-70B,8192,64,3.5,rmsnorm,rope,grouped_query,none,sequential,silu,131072,,,FALSE,,FALSE,FALSE,70000000000
01-ai/Yi-34B-200K,7168,56,2.857142857,rmsnorm,rope,grouped_query,some,sequential,silu,200000,,,FALSE,,FALSE,FALSE,17194460544
01-ai/Yi-34B,7168,56,2.857142857,rmsnorm,rope,grouped_query,some,sequential,silu,4096,,,FALSE,,FALSE,FALSE,17194458624
01-ai/Yi-9B,4096,32,2.6875,rmsnorm,rope,grouped_query,none,sequential,silu,4096,,,FALSE,,FALSE,FALSE,4414703616