Language,Count,Percent,Percent prefix sum
javascript,9423857,13.677057537281867,13.677057537281867
java,7167845,10.402856121789428,24.079913659071295
python,6387612,9.27048626160521,33.35039992067651
php,6033898,8.757133105913002,42.10753302658951
c#,6030841,8.752696412434794,50.8602294390243
c,5802490,8.421285423739205,59.28151486276351
typescript,4778979,6.935840680993118,66.21735554375663
c++,2826669,4.102408870577196,70.31976441433382
go,2602568,3.7771660033347914,74.0969304176686
ruby,2231987,3.239333387748259,77.33626380541686
kotlin,1440580,2.0907464477715987,79.42701025318846
unity3d-asset,1142553,1.6582130989884512,81.08522335217691
scala,1115718,1.6192668544716935,82.7044902066486
shell,1023131,1.4848932401220365,84.18938344677063
swift,912923,1.3249458685661268,85.51432931533677
vue,720483,1.0456533291659087,86.55998264450268
jsx,601529,0.8730126893206915,87.43299533382337
sql,594437,0.8627199087686943,88.29571524259207
ini,586238,0.8508205139934792,89.14653575658555
rust,527812,0.7660255342231761,89.91256129080872
twig,416558,0.6045600791284355,90.51712136993716
html+erb,369374,0.5360808690938278,91.05320223903098
haskell,365188,0.5300056322931143,91.58320787132409
smalltalk,302022,0.4383313829491411,92.02153925427324
lua,300285,0.435810435428157,92.45734968970139
tex,283856,0.41196665487418604,92.86931634457558
restructuredtext,270124,0.3920370916282714,93.26135343620385
coffeescript,250053,0.3629075938195946,93.62426103002345
makefile,224190,0.32537203496224765,93.94963306498569
diff,209715,0.3043641389540468,94.25399720393973
jupyter-notebook,206795,0.300126276685035,94.55412348062477
smali,203599,0.2954878493522399,94.84961132997701
cmake,199463,0.28948517868626966,95.13909650866327
solidity,196249,0.2848206275449669,95.42391713620823
julia,179098,0.25992899200530184,95.68384612821353
dart,169766,0.24638524861680242,95.93023137683033
arduino,162369,0.23564981464287071,96.1658811914732
visual-basic,141188,0.20490934864289137,96.37079054011609
actionscript,135827,0.197128807675709,96.5679193477918
ocaml,103723,0.15053554387969673,96.7184548916715
common-lisp,103706,0.150510871393884,96.86896576306539
dockerfile,98208,0.14253149921750485,97.0114972622829
jade,92595,0.13438522493121602,97.14588248721412
stylus,87393,0.12683544427251753,97.27271793148664
erlang,86564,0.12563229775847273,97.39835022924511
smarty,72370,0.1050322234275296,97.50338245267264
crystal,71807,0.10421512875031942,97.60759758142297
haml,67410,0.09783366286098893,97.70543124428396
llvm,63694,0.09244054772686293,97.79787179201082
scheme,63476,0.09212415937938191,97.8899959513902
objective-c++,62847,0.09121127740431052,97.98120722879452
protocol-buffer,61020,0.0885597108407884,98.0697669396353
yacc,54850,0.07960504981345859,98.14937198944875
graphql,54248,0.07873135355114862,98.2281033429999
asp,52467,0.07614654783159037,98.30424989083149
xslt,49665,0.07207994164057285,98.37632983247205
nimrod,47776,0.06933839306996896,98.44566822554202
powershell,47205,0.06850968781119987,98.51417791335322
f#,46396,0.06733556775105241,98.58151348110428
vhdl,40728,0.05910947071654588,98.64062295182083
perl,39500,0.05732724644724912,98.69795019826807
cuda,39317,0.057061654394088446,98.75501185266216
sqf,39040,0.05665963800761027,98.81167149066978
org,38915,0.056478222670751886,98.86814971334053
glsl,38816,0.05633454172396005,98.92448425506448
stata,33807,0.04906486634537092,98.97354912140986
fish,32816,0.04762660555475765,99.02117572696461
saltstack,31099,0.0451346844876709,99.06631041145228
pascal,30536,0.044317589810460745,99.11062800126274
fortran,30342,0.044036033207656526,99.1546640344704
ada,28507,0.041372856062575465,99.19603689053298
liquid,28438,0.04127271479662963,99.23730960532961
qml,27166,0.039426632328758725,99.27673623765837
xquery,25644,0.037217719187171046,99.31395395684554
modelica,24524,0.03559223776891993,99.34954619461446
hcl,23229,0.033712774879067084,99.38325896949353
logos,20814,0.030207830570963122,99.41346680006448
mediawiki,20310,0.02947636393275012,99.44294316399723
nesc,19149,0.027791378284009453,99.47073454228124
agda,18634,0.027043947096152914,99.49777848937738
chapel,15892,0.023064420266827416,99.52084290964422
java-server-pages,14766,0.021430230912407103,99.54227314055662
abap,14583,0.02116463885924643,99.56343777941586
mathematica,12259,0.017791764916375366,99.58122954433225
gnuplot,12223,0.01773951729936015,99.5989690616316
factor,12142,0.01762196016107592,99.61659102179269
standard-ml,11870,0.01722720038807208,99.63381822218076
autoit,11652,0.016910812040591056,99.65072903422136
unrealscript,11067,0.016061788264093824,99.66679082248545
perl6,10927,0.015858603086812435,99.68264942557227
openscad,10563,0.015330321625880824,99.69797974719815
edn,9460,0.013729512693442449,99.71170925989159
antlr,9243,0.013414575668656295,99.72512383556025
mako,9211,0.013368133342420548,99.73849196890268
g-code,8571,0.012439286817705626,99.75093125572039
idris,8424,0.012225942381560167,99.76315719810195
pure-data,7327,0.010633841385290997,99.77379103948724
lilypond,7265,0.010543859378209237,99.78433489886544
jasmin,7126,0.010342125523622715,99.79467702438906
sourcepawn,6947,0.01008233876124151,99.8047593631503
stan,6533,0.009481491165566545,99.81424085431587
squirrel,6124,0.008887900183365915,99.82312875449924
mirah,5637,0.008181106030965652,99.8313098605302
max,5580,0.008098380637358231,99.83940824116756
rmarkdown,5458,0.007921319268584448,99.84732956043615
kicad,5385,0.007815372711859152,99.85514493314801
postscript,5360,0.007779089644487477,99.8629240227925
alloy,5202,0.007549780658698479,99.87047380345119
ecl,5076,0.0073669139991452285,99.87784071745034
metal,4992,0.007245002892776395,99.88508572034311
yang,4843,0.007028755811241203,99.89211447615436
ren'py,4819,0.006993924066564393,99.89910840022092
boo,4694,0.00681250872970601,99.90592090895063
dm,4465,0.006480155832581451,99.91240106478321
inno-setup,3710,0.005384407197956816,99.91778547198116
jflex,3362,0.004879346900143077,99.9226648188813
ats,3239,0.0047008342086744285,99.92736565308998
brainfuck,2975,0.004317685017229522,99.9316833381072
aspectj,2854,0.004142074971150607,99.93582541307836
xojo,2836,0.004115951162643,99.93994136424101
lsl,2723,0.003951951698123022,99.94389331593914
eagle,2645,0.0038387485279233907,99.94773206446706
webidl,2618,0.0037995628151619803,99.95153162728222
ninja,2474,0.0035905723471011224,99.95512219962933
propeller-spin,2321,0.003368519974786461,99.95849071960411
apl,2024,0.0029374771344109424,99.96142819673852
monkey,1804,0.0026181861415401878,99.96404638288007
clips,1686,0.002446930063545874,99.96649331294361
cap'n-proto,1538,0.0022321343047055483,99.96872544724832
rebol,1487,0.0021581168472673278,99.97088356409559
mask,1362,0.0019767015104089443,99.972860265606
labview,1327,0.0019259052160885972,99.97478617082209
vcl,1293,0.001876560244463117,99.97666273106655
xproc,1292,0.0018751089217682497,99.97853783998832
gosu,1098,0.001593552318964039,99.98013139230729
c2hs-haskell,1079,0.0015659771877615646,99.98169736949505
lfe,1041,0.001510826925356616,99.9832081964204
clarion,1036,0.0015035703118822807,99.98471176673229
pike,1019,0.0014788978260695405,99.98619066455836
nu,920,0.001335216879277701,99.98752588143765
bro,850,0.0012336242906370064,99.98875950572828
harbour,805,0.0011683147693679883,99.98992782049766
lolcode,765,0.0011102618615733057,99.99103808235922
xc,581,0.0008432184857177656,99.99188130084494
literate-agda,573,0.000831607904158829,99.9927129087491
grace,560,0.0008127407091255573,99.99352564945822
golo,540,0.0007837142552282158,99.99430936371346
x10,404,0.0005863343687262948,99.99489569808217
ioke,403,0.0005848830460314278,99.9954805811282
opa,363,0.000526830138236745,99.99600741126645
xpages,315,0.0004571666488831259,99.99646457791533
idl,312,0.0004528126807985247,99.99691739059614
shen,303,0.00043975077654472114,99.99735714137269
krl,289,0.00041943225881658217,99.99777657363151
pogoscript,228,0.00033090157442969113,99.99810747520594
augeas,208,0.0003018751205323498,99.99840935032647
octave,188,0.0002728486666350085,99.99868219899311
apacheconf,187,0.0002713973439401414,99.99895359633705
netlinx,170,0.0002467248581274013,99.99920032119518
m,132,0.00019157459572245275,99.9993918957909
scaml,113,0.00016399946451997849,99.99955589525541
blitzbasic,108,0.00015674285104564316,99.99971263810646
ampl,71,0.00010304391133556171,99.9998156820178
oxygene,55,7.982274821768865e-05,99.99989550476602
coq,38,5.515026240494853e-05,99.99995065502843
nginx,15,2.1769840423005996e-05,99.99997242486886
myghty,10,1.4513226948670665e-05,99.9999869380958
shellsession,9,1.3061904253803597e-05,100.00000000000006
